地点番号,官署・名所,短期予報対応細分区域コード,///,さくら予想地点正式名称,都道府県,住所,緯度（10進法）,経度（10進法）,開花予想日,満開開始予想日,満開終了予想日,発表日,予想品種,,
949,名所,8810,///,霧島市溝辺上床運動公園,鹿児島県,霧島市,31.82166667,130.6880556,3月20日,3月29日,4月5日,3月6日,ソメイヨシノ,,
950,名所,3610,///,三春滝桜,福島県,田村郡三春町,37.418893,140.433323,4月15日,4月19日,4月26日,3月6日,ベニシダレザクラ,,
951,名所,4830,///,高遠城址公園,長野県,伊那市,35.833236,138.062318,4月8日,4月14日,4月21日,3月6日,コヒガンザクラ,,
952,名所,5210,///,根尾谷淡墨桜,岐阜県,本巣市,35.632227,136.608823,4月5日,4月10日,4月17日,3月6日,エドヒガン,,
953,名所,6410,///,吉野山下千本,奈良県,吉野郡吉野町,34.375136,135.853921,4月3日,4月8日,4月15日,3月6日,シロヤマザクラ,,
954,名所,6410,///,吉野山中千本,奈良県,吉野郡吉野町,34.36739,135.862054,4月5日,4月9日,4月16日,3月6日,シロヤマザクラ,,
955,名所,6410,///,吉野山上千本,奈良県,吉野郡吉野町,34.353955,135.873174,1月0日,1月0日,1月7日,3月6日,シロヤマザクラ,,
956,名所,6410,///,吉野山奥千本,奈良県,吉野郡吉野町,34.342594,135.881814,1月0日,1月0日,1月7日,3月6日,シロヤマザクラ,,
957,名所,3620,///,小名浜,福島県,いわき市,36.947868,140.903346,3月31日,4月6日,4月13日,3月6日,ソメイヨシノ,,
958,名所,1800,///,根室,北海道,根室市,43.330865,145.585582,5月11日,5月18日,5月25日,3月6日,チシマザクラ,,
959,名所,3310,///,明治百年記念造園地,岩手県,八幡平市,39.917581,141.000869,4月23日,4月28日,5月5日,3月6日,ソメイヨシノ,,
960,名所,3320,///,宮古市,岩手県,宮古市,39.641256,141.956823,4月12日,4月17日,4月24日,3月6日,ソメイヨシノ,,
961,名所,3320,///,巽山公園,岩手県,久慈市,40.189059,141.767396,4月15日,4月20日,4月27日,3月6日,ソメイヨシノ,,
962,名所,3120,///,早掛沼公園,青森県,むつ市,41.314159,141.2232,4月14日,4月17日,4月24日,3月6日,ソメイヨシノ,,
963,名所,3130,///,館鼻公園,青森県,八戸市,40.528414,141.521756,4月20日,4月24日,5月1日,3月6日,ソメイヨシノ,,
964,名所,3210,///,能代公園,秋田県,能代市,40.212669,140.018776,4月15日,4月20日,4月27日,3月6日,ソメイヨシノ,,
965,名所,3220,///,桜山公園,秋田県,鹿角市,40.198342,140.80134,4月22日,4月28日,5月5日,3月6日,ソメイヨシノ,,
966,名所,3220,///,大森公園,秋田県,横手市,39.348403,140.434535,4月18日,4月23日,4月30日,3月6日,ソメイヨシノ,,
967,名所,3620,///,御幸山公園,福島県,いわき市,37.005567,140.84731,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
